No,District,State,Zone
1,South Andaman,Andaman and Nicobar Islands,Red
2,Nicobars,Andaman and Nicobar Islands,Green
3,North and Middle Andaman,Andaman and Nicobar Islands,Green
4,Kurnool,Andhra Pradesh,Red
5,Guntur,Andhra Pradesh,Red
6,Krishna,Andhra Pradesh,Red
7,Chittoor,Andhra Pradesh,Red
8,S.P.S. Nellore,Andhra Pradesh,Red
9,West Godavari,Andhra Pradesh,Orange
10,Y.S.R. Kadapa,Andhra Pradesh,Orange
11,Anantapur,Andhra Pradesh,Orange
12,Prakasam,Andhra Pradesh,Orange
13,East Godavari,Andhra Pradesh,Orange
14,Srikakulam,Andhra Pradesh,Orange
15,Visakhapatnam,Andhra Pradesh,Orange
16,Vizianagaram,Andhra Pradesh,Green
17,Lohit,Arunachal Pradesh,Green
18,Changlang,Arunachal Pradesh,Green
19,Upper Dibang Valley,Arunachal Pradesh,Green
20,East Kameng,Arunachal Pradesh,Green
21,East Siang,Arunachal Pradesh,Green
22,Kurung Kumey,Arunachal Pradesh,Green
23,Lower Dibang Valley,Arunachal Pradesh,Green
24,Lower Subansiri,Arunachal Pradesh,Green
25,Papum Pare,Arunachal Pradesh,Green
26,Tawang,Arunachal Pradesh,Green
27,Tirap,Arunachal Pradesh,Green
28,Upper Siang,Arunachal Pradesh,Green
29,Upper Subansiri,Arunachal Pradesh,Green
30,West Kameng,Arunachal Pradesh,Green
31,West Siang,Arunachal Pradesh,Green
32,Anjaw,Arunachal Pradesh,Green
33,Longding,Arunachal Pradesh,Green
34,Kra Daadi,Arunachal Pradesh,Green
35,Namsai,Arunachal Pradesh,Green
36,Siang,Arunachal Pradesh,Green
37,Kamle,Arunachal Pradesh,Green
38,Lower Siang,Arunachal Pradesh,Green
39,Pakke Kessang,Arunachal Pradesh,Green
40,Lepa Rada,Arunachal Pradesh,Green
41,Shi Yomi,Arunachal Pradesh,Green
42,Dhubri,Assam,Orange
43,Morigaon,Assam,Orange
44,Goalpara,Assam,Orange
45,Golaghat,Assam,Green
46,Karimganj,Assam,Green
47,Nalbari,Assam,Green
48,Hailakandi,Assam,Green
49,Cachar,Assam,Green
50,Kamrup,Assam,Green
51,Lakhimpur,Assam,Green
52,Kamrup Metropolitan,Assam,Green
53,South Salmara Mankachar,Assam,Green
54,Barpeta,Assam,Green
55,Bongaigaon,Assam,Green
56,Darrang,Assam,Green
57,Dhemaji,Assam,Green
58,Dibrugarh,Assam,Green
59,Jorhat,Assam,Green
60,Karbi Anglong,Assam,Green
61,Kokrajhar,Assam,Green
62,Nagaon,Assam,Green
63,Dima Hasao,Assam,Green
64,Sivasagar,Assam,Green
65,Sonitpur,Assam,Green
66,Tinsukia,Assam,Green
67,Chirang,Assam,Green
68,Baksa,Assam,Green
69,Udalguri,Assam,Green
70,Biswanath,Assam,Green
71,Majuli,Assam,Green
72,Charaideo,Assam,Green
73,Hojai,Assam,Green
74,West Karbi Anglong,Assam,Green
75,Munger,Bihar,Red
76,Patna,Bihar,Red
77,Rohtas,Bihar,Red
78,Buxar,Bihar,Red
79,Gaya,Bihar,Red
80,Nalanda,Bihar,Orange
81,Kaimur,Bihar,Orange
82,Siwan,Bihar,Orange
83,Gopalganj,Bihar,Orange
84,Bhojpur,Bihar,Orange
85,Begusarai,Bihar,Orange
86,Aurangabad,Bihar,Orange
87,Madhubani,Bihar,Orange
88,East Champaran,Bihar,Orange
89,Bhagalpur,Bihar,Orange
90,Arwal,Bihar,Orange
91,Saran,Bihar,Orange
92,Nawada,Bihar,Orange
93,Lakhisarai,Bihar,Orange
94,Banka,Bihar,Orange
95,Vaishali,Bihar,Orange
96,Darbhanga,Bihar,Orange
97,Jehanabad,Bihar,Orange
98,Madhepura,Bihar,Orange
99,Purnia,Bihar,Orange
100,Sheikhpura,Bihar,Green
101,Araria,Bihar,Green
102,Jamui,Bihar,Green
103,Katihar,Bihar,Green
104,Khagaria,Bihar,Green
105,Kishanganj,Bihar,Green
106,Muzaffarpur,Bihar,Green
107,West Champaran,Bihar,Green
108,Saharsa,Bihar,Green
109,Samastipur,Bihar,Green
110,Sheohar,Bihar,Green
111,Sitamarhi,Bihar,Green
112,Supaul,Bihar,Green
113,Chandigarh,Chandigarh,Red
114,Raipur,Chhattisgarh,Red
115,Korba,Chhattisgarh,Orange
116,Surajpur,Chhattisgarh,Green
117,Bilaspur,Chhattisgarh,Green
118,Durg,Chhattisgarh,Green
119,Rajnandgaon,Chhattisgarh,Green
120,Bastar,Chhattisgarh,Green
121,Dakshin Bastar Dantewada,Chhattisgarh,Green
122,Dhamtari,Chhattisgarh,Green
123,Janjgir Champa,Chhattisgarh,Green
124,Jashpur,Chhattisgarh,Green
125,Uttar Bastar Kanker,Chhattisgarh,Green
126,Kabeerdham,Chhattisgarh,Green
127,Koriya,Chhattisgarh,Green
128,Mahasamund,Chhattisgarh,Green
129,Raigarh,Chhattisgarh,Green
130,Surguja,Chhattisgarh,Green
131,Bijapur,Chhattisgarh,Green
132,Narayanpur,Chhattisgarh,Green
133,Sukma,Chhattisgarh,Green
134,Kondagaon,Chhattisgarh,Green
135,Baloda Bazar,Chhattisgarh,Green
136,Gariaband,Chhattisgarh,Green
137,Balod,Chhattisgarh,Green
138,Mungeli,Chhattisgarh,Green
139,Balrampur,Chhattisgarh,Green
140,Bametara,Chhattisgarh,Green
141,Dadra and Nagar Haveli,Dadra and Nagar Haveli and Daman and Diu,Green
142,Daman,Dadra and Nagar Haveli and Daman and Diu,Green
143,Diu,Dadra and Nagar Haveli and Daman and Diu,Green
144,South East Delhi,Delhi,Red
145,Central Delhi,Delhi,Red
146,North Delhi,Delhi,Red
147,South Delhi,Delhi,Red
148,North East Delhi,Delhi,Red
149,West Delhi,Delhi,Red
150,Shahdara,Delhi,Red
151,East Delhi,Delhi,Red
152,New Delhi,Delhi,Red
153,North West Delhi,Delhi,Red
154,South West Delhi,Delhi,Red
155,North Goa,Goa,Green
156,South Goa,Goa,Green
157,Ahmedabad,Gujarat,Red
158,Surat,Gujarat,Red
159,Vadodara,Gujarat,Red
160,Anand,Gujarat,Red
161,Banaskantha,Gujarat,Red
162,Panchmahal,Gujarat,Red
163,Bhavnagar,Gujarat,Red
164,Gandhinagar,Gujarat,Red
165,Aravalli,Gujarat,Red
166,Rajkot,Gujarat,Orange
167,Bharuch,Gujarat,Orange
168,Botad,Gujarat,Orange
169,Narmada,Gujarat,Orange
170,Chhota Udaipur,Gujarat,Orange
171,Mahisagar,Gujarat,Orange
172,Mehsana,Gujarat,Orange
173,Patan,Gujarat,Orange
174,Kheda,Gujarat,Orange
175,Valsad,Gujarat,Orange
176,Dahod,Gujarat,Orange
177,Kutch,Gujarat,Orange
178,Navsari,Gujarat,Orange
179,Gir Somnath,Gujarat,Orange
180,Dang,Gujarat,Orange
181,Sabarkantha,Gujarat,Orange
182,Tapi,Gujarat,Orange
183,Jamnagar,Gujarat,Orange
184,Surendranagar,Gujarat,Orange
185,Morbi,Gujarat,Green
186,Amreli,Gujarat,Green
187,Porbandar,Gujarat,Green
188,Junagadh,Gujarat,Green
189,Devbhumi Dwarka,Gujarat,Green
190,Sonipat,Haryana,Red
191,Faridabad,Haryana,Red
192,Gurugram,Haryana,Orange
193,Nuh,Haryana,Orange
194,Panipat,Haryana,Orange
195,Panchkula,Haryana,Orange
196,Palwal,Haryana,Orange
197,Rohtak,Haryana,Orange
198,Hisar,Haryana,Orange
199,Ambala,Haryana,Orange
200,Jhajjar,Haryana,Orange
201,Bhiwani,Haryana,Orange
202,Kaithal,Haryana,Orange
203,Kurukshetra,Haryana,Orange
204,Karnal,Haryana,Orange
205,Jind,Haryana,Orange
206,Sirsa,Haryana,Orange
207,Yamunanagar,Haryana,Orange
208,Fatehabad,Haryana,Orange
209,Charkhi Dadri,Haryana,Orange
210,Mahendragarh,Haryana,Green
211,Rewari,Haryana,Green
212,Una,Himachal Pradesh,Orange
213,Chamba,Himachal Pradesh,Orange
214,Hamirpur,Himachal Pradesh,Orange
215,Kangra,Himachal Pradesh,Orange
216,Sirmaur,Himachal Pradesh,Orange
217,Solan,Himachal Pradesh,Orange
218,Bilaspur,Himachal Pradesh,Green
219,Kinnaur,Himachal Pradesh,Green
220,Kullu,Himachal Pradesh,Green
221,Lahaul and Spiti,Himachal Pradesh,Green
222,Mandi,Himachal Pradesh,Green
223,Shimla,Himachal Pradesh,Green
224,Bandipora,Jammu and Kashmir,Red
225,Shopiyan,Jammu and Kashmir,Red
226,Anantnag,Jammu and Kashmir,Red
227,Srinagar,Jammu and Kashmir,Red
228,Baramulla,Jammu and Kashmir,Orange
229,Kupwara,Jammu and Kashmir,Orange
230,Ganderbal,Jammu and Kashmir,Orange
231,Jammu,Jammu and Kashmir,Orange
232,Udhampur,Jammu and Kashmir,Orange
233,Kulgam,Jammu and Kashmir,Orange
234,Budgam,Jammu and Kashmir,Orange
235,Samba,Jammu and Kashmir,Orange
236,Kathua,Jammu and Kashmir,Orange
237,Rajouri,Jammu and Kashmir,Orange
238,Ramban,Jammu and Kashmir,Orange
239,Reasi,Jammu and Kashmir,Orange
240,Pulwama,Jammu and Kashmir,Green
241,Kishtwar,Jammu and Kashmir,Green
242,Doda,Jammu and Kashmir,Green
243,Punch,Jammu and Kashmir,Green
244,Ranchi,Jharkhand,Red
245,Bokaro,Jharkhand,Orange
246,Garhwa,Jharkhand,Orange
247,Dhanbad,Jharkhand,Orange
248,Deoghar,Jharkhand,Orange
249,Hazaribagh,Jharkhand,Orange
250,Simdega,Jharkhand,Orange
251,Giridih,Jharkhand,Orange
252,Koderma,Jharkhand,Orange
253,Jamtara,Jharkhand,Orange
254,Chatra,Jharkhand,Green
255,Dumka,Jharkhand,Green
256,East Singhbhum,Jharkhand,Green
257,Godda,Jharkhand,Green
258,Gumla,Jharkhand,Green
259,Latehar,Jharkhand,Green
260,Lohardaga,Jharkhand,Green
261,Pakur,Jharkhand,Green
262,Palamu,Jharkhand,Green
263,Sahibganj,Jharkhand,Green
264,Saraikela-Kharsawan,Jharkhand,Green
265,West Singhbhum,Jharkhand,Green
266,Khunti,Jharkhand,Green
267,Ramgarh,Jharkhand,Green
268,Bengaluru Urban,Karnataka,Red
269,Mysuru,Karnataka,Red
270,Bengaluru Rural,Karnataka,Red
271,Belagavi,Karnataka,Orange
272,Vijayapura,Karnataka,Orange
273,Kalaburagi,Karnataka,Orange
274,Bagalkote,Karnataka,Orange
275,Mandya,Karnataka,Orange
276,Ballari,Karnataka,Orange
277,Dharwad,Karnataka,Orange
278,Dakshina Kannada,Karnataka,Orange
279,Bidar,Karnataka,Orange
280,Chikkaballapura,Karnataka,Orange
281,Gadag,Karnataka,Orange
282,Uttara Kannada,Karnataka,Orange
283,Tumakuru,Karnataka,Orange
284,Davanagere,Karnataka,Green
285,Udupi,Karnataka,Green
286,Chamarajanagara,Karnataka,Green
287,Chikkamagaluru,Karnataka,Green
288,Chitradurga,Karnataka,Green
289,Hassan,Karnataka,Green
290,Haveri,Karnataka,Green
291,Kodagu,Karnataka,Green
292,Kolar,Karnataka,Green
293,Koppal,Karnataka,Green
294,Raichur,Karnataka,Green
295,Shivamogga,Karnataka,Green
296,Ramanagara,Karnataka,Green
297,Yadgir,Karnataka,Green
298,Kannur,Kerala,Red
299,Kottayam,Kerala,Red
300,Kasaragod,Kerala,Orange
301,Idukki,Kerala,Orange
302,Kozhikode,Kerala,Orange
303,Kollam,Kerala,Orange
304,Palakkad,Kerala,Orange
305,Pathanamthitta,Kerala,Orange
306,Malappuram,Kerala,Orange
307,Thiruvananthapuram,Kerala,Orange
308,Alappuzha,Kerala,Orange
309,Thrissur,Kerala,Orange
310,Ernakulam,Kerala,Green
311,Wayanad,Kerala,Green
312,Leh,Ladakh,Orange
313,Kargil,Ladakh,Orange
314,Lakshadweep,Lakshadweep,Green
315,Indore,Madhya Pradesh,Red
316,Bhopal,Madhya Pradesh,Red
317,Ujjain,Madhya Pradesh,Red
318,Jabalpur,Madhya Pradesh,Red
319,Dhar,Madhya Pradesh,Red
320,Barwani,Madhya Pradesh,Red
321,Khandwa,Madhya Pradesh,Red
322,Dewas,Madhya Pradesh,Red
323,Gwalior,Madhya Pradesh,Red
324,Khargone,Madhya Pradesh,Orange
325,Raisen,Madhya Pradesh,Orange
326,Hoshangabad,Madhya Pradesh,Orange
327,Ratlam,Madhya Pradesh,Orange
328,Agar Malwa,Madhya Pradesh,Orange
329,Mandsaur,Madhya Pradesh,Orange
330,Sagar,Madhya Pradesh,Orange
331,Shajapur,Madhya Pradesh,Orange
332,Chhindwara,Madhya Pradesh,Orange
333,Alirajpur,Madhya Pradesh,Orange
334,Tikamgarh,Madhya Pradesh,Orange
335,Shahdol,Madhya Pradesh,Orange
336,Sheopur,Madhya Pradesh,Orange
337,Dindori,Madhya Pradesh,Orange
338,Burhanpur,Madhya Pradesh,Orange
339,Harda,Madhya Pradesh,Orange
340,Betul,Madhya Pradesh,Orange
341,Vidisha,Madhya Pradesh,Orange
342,Morena,Madhya Pradesh,Orange
343,Rewa,Madhya Pradesh,Green
344,Ashoknagar,Madhya Pradesh,Green
345,Rajgarh,Madhya Pradesh,Green
346,Shivpuri,Madhya Pradesh,Green
347,Anuppur,Madhya Pradesh,Green
348,Balaghat,Madhya Pradesh,Green
349,Bhind,Madhya Pradesh,Green
350,Chhatarpur,Madhya Pradesh,Green
351,Damoh,Madhya Pradesh,Green
352,Datia,Madhya Pradesh,Green
353,Guna,Madhya Pradesh,Green
354,Jhabua,Madhya Pradesh,Green
355,Katni,Madhya Pradesh,Green
356,Mandla,Madhya Pradesh,Green
357,Narsinghpur,Madhya Pradesh,Green
358,Neemuch,Madhya Pradesh,Green
359,Panna,Madhya Pradesh,Green
360,Satna,Madhya Pradesh,Green
361,Sehore,Madhya Pradesh,Green
362,Seoni,Madhya Pradesh,Green
363,Sidhi,Madhya Pradesh,Green
364,Umaria,Madhya Pradesh,Green
365,Singrauli,Madhya Pradesh,Green
366,Niwari,Madhya Pradesh,Green
